l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 QC_WAR_GREETING_06:0 "So many will die. But that is what must happen. You will be punished. You will be destroyed. You will be massacred. It will happen, and we will be happy."
 QC_WAR_GREETING_07:0 "We want to be happy. We need to be happy. To be happy, we must punish you. To be happy, we must destroy you. To be happy, we must massacre you."
 QC_WAR_GREETING_08:0 "Our gods are true. They want you dead. Our gods hate you. So, we hate you too."
 # Vassal greetings
 QC_VASSAL_GREETING_01:0 "Masters! You are so happy. We are so happy too. The gods want us to be happy. Let us be happy together."
 QC_VASSAL_GREETING_02:0 "With us here at your side, you will always be happy. You will be happy forever. You will be happy forever and ever, even if you don't want to be happy. §RYou WILL be happy.§!"
 QC_VASSAL_GREETING_03:0 "We will make you happy. That is our duty. We will make you so happy, you will never want to be unhappy again, because we love the [From.GetName]. We love you. Our gods love you."
 QC_VASSAL_GREETING_DISLOYAL_01:0 "Is something wrong? Yes, something seems wrong. Very wrong. Do you not want to be happy? It is bad if you don't want to be happy. §RYou WILL be happy.§!"
 QC_VASSAL_GREETING_DISLOYAL_02:0 "The gods say you are lying to us. You are not lying to us, are you? That would be very bad."
 QC_VASSAL_GREETING_DISLOYAL_03:0 "Why are you not happy? That is not good. We do not like things that are not good. Nothing must be wrong. If something is wrong, then it must be made not wrong."
 # Declaration of War
 QC_DOW_PROPOSE_01:0 "What do you think you are doing, [From.GetSpeciesNamePlural]? We know you hate us. We know you are unhappy. We know you are jealous. You need to be punished. Destroyed. Massacred. §RYou will die.§!"
 QC_DOW_PROPOSE_02:0 "Our gods have told us that you must die. We will make you die. §RYou will be dead, and we will be happy.§! We will always be happy. We are always happy, too."
 QC_DOW_PROPOSE_03:0 "You always try to trouble us. So now we will bring trouble to you. We are very happy, very, very happy. And it will make us happier to see you dead. After that, we will be happy... §Rforever.§!"
 #Robotic
 QC_MECH_HOSTILE_GREETING_01:0 "We are happy, but the [From.GetName] cannot feel happiness, because you are robots. The gods give you no happiness, because you are robots."
 QC_MECH_HOSTILE_GREETING_02:0 "Nothing is wrong with us. Nothing you can say will make us anything but happy. We don't trust you robots. You are bad. We don't like bad things."
 QC_MECH_HOSTILE_GREETING_03:0 "$QC_HOSTILE_GREETING_05$"
 QC_MECH_DOMINEERING_GREETING_01:0 "Move along, robots. We have nothing for you to see. Nothing for you to use. You cannot be happy. Only we are happy."
 QC_MECH_DOMINEERING_GREETING_02:0 "We do not care about you. Our gods do not care about you. We are happy. Nothing is wrong."
 QC_MECH_DOMINEERING_GREETING_03:0 "$QC_DOMINEERING_GREETING_03$"
 QC_MECH_NEUTRAL_GREETING_01:0 "$QC_NEUTRAL_GREETING_01$"
 QC_MECH_NEUTRAL_GREETING_02:0 "$QC_NEUTRAL_GREETING_02$"
 QC_MECH_NEUTRAL_GREETING_03:0 "$QC_NEUTRAL_GREETING_03$"
 QC_MECH_NEUTRAL_GREETING_04:0 "$QC_NEUTRAL_GREETING_04$"
 QC_MECH_NEUTRAL_GREETING_05:0 "$QC_NEUTRAL_GREETING_05$"
 QC_MECH_THREATENED_GREETING_01:0 "You try to be happy. But you cannot be happy. You are just metal and electricity."
 QC_MECH_THREATENED_GREETING_02:0 "$QC_THREATENED_GREETING_02$"
 QC_MECH_THREATENED_GREETING_02:0 "$QC_THREATENED_GREETING_03$"
 QC_MECH_FRIENDLY_GREETING_01:0 "We must make the [From.GetSpeciesName] happy. It is because the gods love you, even though you are robots. §RYou will be happy.§! You will learn to be happy."
 QC_MECH_FRIENDLY_GREETING_02:0 "$QC_FRIENDLY_GREETING_02$"
 QC_MECH_FRIENDLY_GREETING_03:0 "Can robots like the [From.GetSpeciesName] know the truth? Maybe you can be happy. It would be good if the [From.GetSpeciesName] can be happy."
 QC_MECH_FRIENDLY_GREETING_04:0 "$QC_FRIENDLY_GREETING_04$"
 QC_MECH_FRIENDLY_GREETING_05:0 "You will be happy robots one day. You will be very happy robots. You should be happy, because you are not bad."
 QC_MECH_WAR_GREETING_01:0 "The [Root.GetName] is very good. Very, very good. The [From.GetName] is very bad. Very, very bad. The [From.GetName] shall be punished. It shall be destroyed. Yes. That will be good."
 QC_MECH_WAR_GREETING_02:0 "The [Root.GetName] is always good and happy. The [From.GetName] is bad and cannot be happy. The [From.GetName] must be destroyed."
 QC_MECH_WAR_GREETING_03:0 "We must end you all. It will make us happy. There will be nothing wrong when it happens. Do you understand?"
 QC_MECH_WAR_GREETING_04:0 "Destruction. You should be afraid. You should be very afraid. You are bad robots, and so §Ryou must be destroyed.§! It will happen, and we will be happy."
 QC_MECH_WAR_GREETING_05:0 "Our gods are true. They want you gone. Our gods hate you. So, we hate you too."
 QC_MECH_VASSAL_GREETING_01:0 "Masters! We are so happy. The gods want us to be happy. You are robots, but we will teach you to be happy. Let us be happy together."
 QC_MECH_VASSAL_GREETING_02:0 "With us here at your side, you robots shall learn how to be happy. After that, you will be happy forever. You will be happy forever and ever, even if you don't want to be happy. §RYou WILL be happy.§!"
 QC_MECH_VASSAL_GREETING_03:0 "We will make you happy. That is our duty. We will teach you how to be happy, so you will never want to be unhappy again, because we love the [From.GetName]. We love you. Our gods love you."
 QC_MECH_VASSAL_GREETING_DISLOYAL_01:0 "Is something wrong? Yes, something seems wrong. Very wrong. Do you not want to be happy? It is bad if you don't want us to teach you how to be happy. §RYou WILL be happy.§!"
 QC_MECH_VASSAL_GREETING_DISLOYAL_02:0 "$QC_VASSAL_GREETING_DISLOYAL_02$"
 QC_MECH_VASSAL_GREETING_DISLOYAL_03:0 "You, our robot masters, must try harder to learn how to be happy. We do not like things that are not good. Nothing must be wrong. If something is wrong, then it must be made not wrong."
  # Elitist Snobs
 ES_HOSTILE_GREETING_01:0 "Who are you to speak to us? Speaking to our inferiors as if we were equals.... Disgusting. Absolutely disgusting."
 ES_HOSTILE_GREETING_02:0 "Why do we have to mix and socialize with working class scum in the name of diplomacy?"
 ES_HOSTILE_GREETING_03:0 "Seeing [From.GetSpeciesNamePlural] makes me feel like I've lost some of my inherent superiority already. Very well, get on with it. What drivel do you wish to discuss with us?"
 ES_HOSTILE_GREETING_04:0 "Speaking to dirty peasants is a waste of time, yet here we are. What do you want?"
 ES_HOSTILE_GREETING_05:0 "It seems that the [From.GetName] does not know the natural hierarchy of things. Would you like us to teach you? It would require you serving us, but that is only right and proper, after all."
 ES_DOMINEERING_GREETING_01:0 "The [From.GetName] is nothing but an entire nation of working class scum."
 ES_DOMINEERING_GREETING_02:0 "Your leaders hardly deserve to be called leaders, so weak and inferior is your nation. What accomplishments do you have to your name, compared to our glorious heritage? None."
 ES_NEUTRAL_GREETING_01:0 "We hope your nation is ruled by the betters of [From.GetSpeciesAdj] society, and not its working class scum."
 ES_NEUTRAL_GREETING_02:0 "The [Root.GetName] is a nation of the highest elegance and class. We do not mix with our inferiors - on the contrary, we shun them, as is our innate right."
 ES_NEUTRAL_GREETING_03:0 "It is our natural privilege to lord over those we consider our inferiors. Our nation is ruled by those born into the superior few who dole out righteous leadership over the inept masses."
 ES_NEUTRAL_GREETING_04:0 "We are merely here to teach everyone there place. Some are born leaders, but most are born followers."
 ES_NEUTRAL_GREETING_05:0 "There is a natural order to the universe, and in this natural order, the many will always be led by a few."
 ES_THREATENED_GREETING_01:0 "We are put in a difficult position. How does one explain an inferior society like the [From.GetName] being stronger than [Root.GetName]? A great question. We've been wondering about that ourselves."
 ES_THREATENED_GREETING_02:0 "When our values are under threat by more powerful nations like the [From.GetName], we remember that there is an inherent order to things, that some are naturally more superior and others naturally more inferior, and that we are clearly on the superior side of things."
 ES_FRIENDLY_GREETING_01:0 "Our ruling classes are happy to cooperate with your ruling classes, so long as we mutually benefit. Together, we shall oppress the masses."
 ES_FRIENDLY_GREETING_02:0 "Hail there, good friends from the [From.GetName]! Let us join together in laughing at the miseries of those inferior to us."
 ES_FRIENDLY_GREETING_03:0 "[From.GetSpeciesAdj] high culture is quite popular among the elites of the [Root.GetName]. It is clear you understand our values well."
 ES_FRIENDLY_GREETING_04:0 "You don't want to cause more suffering for your working class scum? What now? Ha! That is a very good joke friend. We both know that is the natural thing for all rulers to do, and within their right. But clearly you're not here to jest. Let us get straight to business! What can we help you with?"
 ES_FRIENDLY_GREETING_05:0 "There are plenty of inferior yet uppity scum scattered across our universe who think they deserve better. Together, we will work side by side to teach them their place."
 ES_WAR_GREETING_01:0 "Is there anything nobler than hunting down our inferiors for sport? Inferiors like you are nothing but prey to our superior, predatory instincts."
 ES_WAR_GREETING_02:0 "We enjoy a good war every now and then. It allows us to pacify the masses and teach them why we rule them in the first place."
 ES_WAR_GREETING_03:0 "Let us show the [From.GetSpeciesNamePlural] the true way of things - that in this universe, some were born to rule, and others to grovel at their feet, and we are without doubt the former."
 # Vassal greetings
 ES_VASSAL_GREETING_01:0 "Ah! Our superiors from the [From.GetName]. How shall we oppress both [From.GetSpeciesAdj] and [Root.GetSpeciesAdj] working class scum today?"
 ES_VASSAL_GREETING_DISLOYAL_01:0 "It is tragic that we must take orders from the likes of the [From.GetSpeciesNamePlural]. Mark our words - we do not forget our humiliations, and when we become powerful once more, you shall be taught your place!"
